201806131400
201806131500
201806131000
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131400_fcst201806131500_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 17:30:09--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
135100K .......... .......... .......... .......... .......... 30.2M
135150K .......... .......... .......... .......... .......... 24.5M
135200K .......... .......... .......... .......... .......... 24.9M
135250K .......... .......... .......... .......... .......... 7.65M
135300K .......... .......... .......... .......... .......... 2.05M
135350K .......... .......... .......... .......... .......... 4.29M
135400K .......... .......... .......... .......... .......... 3.20M
135450K .......... .......... .......... .......... .......... 1.99M
135500K .......... .......... .......... .......... .......... 2.83M
135550K .......... .......... .......... .......... .......... 2.27M
135600K .......... .......... .......... .......... .......... 2.78M
135650K .......... .......... .......... .......... .......... 5.18M
135700K .......... .......... .......... .......... .......... 9.86M
135750K .......... .......... .......... .......... .......... 17.8M
135800K .......... .......... .......... .......... .......... 12.5M
135850K .......... .......... .......... .......... .......... 9.70M
135900K .......... .......... .......... .......... .......... 20.9M
135950K .......... .......... .......... .......... .......... 20.0M
136000K .......... .......... .......... .......... .......... 15.5M
136050K .......... .......... .......... .......... .......... 6.50M
136100K .......... .......... .......... .......... .......... 5.26M
136150K .......... .......... .......... .......... .......... 2.35M
136200K .......... .......... .......... .......... .......... 3.47M
136250K .......... .......... .......... .......... .......... 4.34M
136300K .......... .......... .......... .......... .......... 2.19M
136350K .......... .......... .......... .......... .......... 2.31M
136400K .......... .......... .......... .......... .......... 2.81M
136450K .......... .......... .......... .......... .......... 2.69M
136500K .......... .......... .......... .......... .......... 6.70M
136550K .......... .......... .......... .......... .......... 15.6M
136600K .......... .......... .......... .......... .......... 6.87M
136650K .......... .......... .......... .......... .......... 19.9M
136700K .......... .......... .......... .......... .......... 23.2M
136750K .......... .......... .......... .......... .......... 22.2M
136800K .......... .......... .......... .......... .......... 20.4M
136850K .......... .......... .......... .......... .......... 13.1M
136900K .......... .......... .......... .......... .......... 2.94M
136950K .......... .......... .......... .......... .......... 2.74M
137000K .......... .......... .......... .......... .......... 5.35M
137050K .......... .......... .......... .......... .......... 2.15M
137100K .......... .......... .......... .......... .......... 2.95M
137150K .......... .......... .......... .......... .......... 2.59M
137200K .......... .......... .......... .......... .......... 3.04M
137250K .......... .......... .......... .......... .......... 2.63M
137300K .......... .......... .......... .......... .......... 5.26M
137350K .......... .......... .......... .......... .......... 18.0M
137400K .......... .......... .......... .......... .......... 18.0M
137450K .......... .......... .......... .......... .......... 20.4M
137500K .......... .......... .......... .......... .......... 22.1M
137550K .......... .......... .......... .......... .......... 20.7M
137600K .......... .......... .......... .......... .......... 21.3M
137650K .......... .......... .......... .......... .......... 10.1M
137700K .......... .......... .......... .......... .......... 2.48M
137750K .......... .......... .......... .......... .......... 2.64M
137800K .......... .......... .......... .......... .......... 3.68M
137850K .......... .......... .......... .......... .......... 3.02M
137900K .......... .......... .......... .......... .......... 2.25M
137950K .......... .......... .......... .......... .......... 3.73M
138000K .......... .......... .......... .......... .......... 1.76M
138050K .......... .......... .......... .......... .......... 5.42M
138100K .......... .......... .......... .......... .......... 5.79M
138150K .......... .......... .......... .......... .......... 4.15M
138200K .......... .......... .......... .......... .......... 2.06M
138250K .......... .......... .......... .......... .......... 5.25M
138300K .......... .......... .......... .......... .......... 2.19M
138350K .......... .......... .......... .......... .......... 2.51M
138400K .......... .......... .......... .......... .......... 2.17M
138450K .......... .......... .......... .......... .......... 2.89M
138500K .......... .......... .......... .......... .......... 5.77M
138550K .......... .......... .......... .......... .......... 3.45M
138600K .......... .......... .......... .......... .......... 9.83M
138650K .......... .......... .......... .......... .......... 6.43M
138700K .......... .......... .......... .......... .......... 3.69M
138750K .......... .......... .......... .......... .......... 2.32M
138800K .......... .......... .......... .......... .......... 2.21M
138850K .......... .......... .......... .......... .......... 1.75M
138900K .......... .......... .......... .......... .......... 2.02M
138950K .......... .......... .......... .......... .......... 2.50M
139000K .......... .......... .......... .......... .......... 1.89M
139050K .......... .......... .......... .......... .......... 6.53M
139100K .......... .......... .......... .......... .......... 12.1M
139150K .......... .......... .......... .......... .......... 5.81M
139200K .......... .......... .......... .......... .......... 10.2M
139250K .......... .......... .......... .......... .......... 1.52M
139300K .......... .......... .......... .......... .......... 3.76M
139350K .......... .......... .......... .......... .......... 1.85M
139400K .......... .......... .......... .......... .......... 1.99M
139450K .......... .......... .......... .......... .......... 5.15M
139500K .......... .......... .......... .......... .......... 1.33M
139550K .......... .......... .......... .......... .......... 1.72M
