201806131500
201806131800
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:15:11 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 89400K .......... .......... .......... .......... .......... 21.7M
 89450K .......... .......... .......... .......... .......... 24.2M
 89500K .......... .......... .......... .......... .......... 23.3M
 89550K .......... .......... .......... .......... .......... 28.0M
 89600K .......... .......... .......... .......... .......... 26.2M
 89650K .......... .......... .......... .......... .......... 22.9M
 89700K .......... .......... .......... .......... .......... 32.2M
 89750K .......... .......... .......... .......... .......... 33.0M
 89800K .......... .......... .......... .......... .......... 26.1M
 89850K .......... .......... .......... .......... .......... 26.2M
 89900K .......... .......... .......... .......... .......... 25.6M
 89950K .......... .......... .......... .......... .......... 27.9M
 90000K .......... .......... .......... .......... .......... 18.6M
 90050K .......... .......... .......... .......... .......... 11.9M
 90100K .......... .......... .......... .......... .......... 21.6M
 90150K .......... .......... .......... .......... .......... 24.4M
 90200K .......... .......... .......... .......... .......... 18.6M
 90250K .......... .......... .......... .......... .......... 24.5M
 90300K .......... .......... .......... .......... .......... 28.1M
 90350K .......... .......... .......... .......... .......... 24.1M
 90400K .......... .......... .......... .......... .......... 24.3M
 90450K .......... .......... .......... .......... .......... 32.8M
 90500K .......... .......... .......... .......... .......... 30.6M
 90550K .......... .......... .......... .......... .......... 27.6M
 90600K .......... .......... .......... .......... .......... 25.9M
 90650K .......... .......... .......... .......... .......... 18.8M
 90700K .......... .......... .......... .......... .......... 25.9M
 90750K .......... .......... .......... .......... .......... 24.5M
 90800K .......... .......... .......... .......... .......... 25.9M
 90850K .......... .......... .......... .......... .......... 19.7M
 90900K .......... .......... .......... .......... .......... 21.8M
 90950K .......... .......... .......... .......... .......... 24.2M
 91000K .......... .......... .......... .......... .......... 19.7M
 91050K .......... .......... .......... .......... .......... 24.3M
 91100K .......... .......... .......... .......... .......... 21.8M
 91150K .......... .......... .......... .......... .......... 24.4M
 91200K .......... .......... .......... .......... .......... 24.1M
 91250K .......... .......... .......... .......... .......... 30.5M
 91300K .......... .......... .......... .......... .......... 35.2M
 91350K .......... .......... .......... .......... .......... 28.1M
 91400K .......... .......... .......... .......... .......... 26.0M
 91450K .......... .......... .......... .......... .......... 24.6M
 91500K .......... .......... .......... .......... .......... 20.4M
 91550K .......... .......... .......... .......... .......... 24.5M
 91600K .......... .......... .......... .......... .......... 25.9M
 91650K .......... .......... .......... .......... .......... 26.3M
 91700K .......... .......... .......... .......... .......... 27.8M
 91750K .......... .......... .......... .......... .......... 24.5M
 91800K .......... .......... .......... .......... .......... 25.8M
 91850K .......... .......... .......... .......... .......... 24.6M
 91900K .......... .......... .......... .......... .......... 23.1M
 91950K .......... .......... .......... .......... .......... 24.4M
 92000K .......... .......... .......... .......... .......... 32.3M
 92050K .......... .......... .......... .......... .......... 35.2M
 92100K .......... .......... .......... .......... .......... 27.9M
 92150K .......... .......... .......... .......... .......... 24.5M
 92200K .......... .......... .......... .......... .......... 25.9M
 92250K .......... .......... .......... .......... .......... 24.4M
 92300K .......... .......... .......... .......... .......... 24.8M
 92350K .......... .......... .......... .......... .......... 27.7M
 92400K .......... .......... .......... .......... .......... 26.1M
 92450K .......... .......... .......... .......... .......... 22.8M
 92500K .......... .......... .......... .......... .......... 24.6M
 92550K .......... .......... .......... .......... .......... 27.6M
 92600K .......... .......... .......... .......... .......... 24.4M
 92650K .......... .......... .......... .......... .......... 20.7M
 92700K .......... .......... .......... .......... .......... 22.8M
 92750K .......... .......... .......... .......... .......... 22.1M
 92800K .......... .......... .......... .......... .......... 35.8M
 92850K .......... .......... .......... .......... .......... 32.1M
 92900K .......... .......... .......... .......... .......... 27.6M
 92950K .......... .......... .......... .......... .......... 28.0M
 93000K .......... .......... .......... .......... .......... 24.5M
 93050K .......... .......... .......... .......... .......... 26.1M
 93100K .......... .......... .......... .......... .......... 22.8M
 93150K .......... .......... .......... .......... .......... 24.4M
 93200K .......... .......... .......... .......... .......... 2.06M
 93250K .......... .......... .......... .......... .......... 23.0M
 93300K .......... .......... .......... .......... .......... 27.1M
 93350K .......... .......... .......... .......... .......... 26.7M
 93400K .......... .......... .......... .......... .......... 27.8M
 93450K .......... .......... .......... .......... .......... 24.4M
 93500K .......... .......... .......... .......... .......... 24.6M
 93550K .......... .......... .......... .......... .......... 25.8M
 93600K .......... .......... .......... .......... .......... 32.9M
 93650K .......... .......... .......... .......... .......... 19.5M
 93700K .......... .......... .......... .......... .......... 15.7M
 93750K .......... .......... .......... .......... .......... 20.4M
 93800K .......... .......... .......... .......... .......... 13.5M
 93850K .......... .......... .......... .......... .......... 24.3M
 93900K .......... .......... .......... .......... .......... 23.0M
 93950K .......... .......... .......... .......... .......... 24.4M
 94000K .......... .......... .......... .......... .......... 26.2M
 94050K .......... .......... .......... .......... .......... 20.5M
 94100K .......... .......... .......... .......... .......... 21.8M
 94150K .......... .......... .......... .......... .......... 22.8M
 94200K .......... .......... .......... .......... .......... 23.2M
 94250K .......... .......... .......... .......... .......... 24.5M
 94300K .......... .......... .......... .......... .......... 17.7M
 94350K .......... .......... .......... .......... .......... 35.1M
 94400K .......... .......... .......... .......... .......... 32.7M
 94450K .......... .......... .......... .......... .......... 26.1M
 94500K .......... .......... .......... .......... .......... 19.5M
 94550K .......... .......... .......... .......... .......... 23.0M
 94600K .......... .......... .......... .......... .......... 24.5M
 94650K .......... .......... .......... .......... .......... 24.4M
 94700K .......... .......... .......... .......... .......... 26.1M
 94750K .......... .......... .......... .......... .......... 24.4M
 94800K .......... .......... .......... .......... .......... 20.4M
 94850K .......... .......... .......... .......... .......... 23.0M
 94900K .......... .......... .......... .......... .......... 24.8M
 94950K .......... .......... .......... .......... .......... 22.8M
 95000K .......... .......... .......... .......... .......... 22.9M
 95050K .......... .......... .......... .......... .......... 26.0M
 95100K .......... .......... .......... .......... .......... 30.2M
 95150K .......... .......... .......... .......... .......... 38.5M
 95200K .......... .......... .......... .......... .......... 26.6M
 95250K .......... .......... .......... .......... .......... 27.4M
 95300K .......... .......... .......... .......... .......... 24.6M
 95350K .......... .......... .......... .......... .......... 24.5M
 95400K .......... .......... .......... .......... .......... 26.3M
 95450K .......... .......... .......... .......... .......... 24.3M
 95500K .......... .......... .......... .......... .......... 24.5M
 95550K .......... .......... .......... .......... .......... 23.1M
 95600K .......... .......... .......... .......... .......... 24.1M
 95650K .......... .......... .......... .......... .......... 22.9M
 95700K .......... .......... .......... .......... .......... 17.1M
 95750K .......... .......... .......... .......... .......... 27.7M
 95800K .......... .......... .......... .......... .......... 24.6M
